filename,width,height,class,xmin,ymin,xmax,ymax
file463.jpg,240,320,perno,85,116,138,217
file464.jpg,240,320,perno,116,129,160,207
file465.jpg,240,320,perno,50,42,109,114
file466.jpg,240,320,perno,58,103,130,158
file466.jpg,240,320,arandela,152,114,199,162
file469.jpg,240,320,tuerca,59,114,108,161
file469.jpg,240,320,tuerca,143,38,190,87
file469.jpg,240,320,tuerca,76,40,114,82
file47.jpg,240,320,perno,43,82,137,220
file470.jpg,240,320,tuerca,135,75,182,123
file470.jpg,240,320,tuerca,156,201,205,248
file470.jpg,240,320,tuerca,104,165,134,207
file471.jpg,240,320,arandela,85,45,138,137
file471.jpg,240,320,perno,123,145,164,224
file471.jpg,240,320,tuerca,26,169,86,260
file472.jpg,240,320,arandela,108,78,149,144
file472.jpg,240,320,tuerca,54,137,102,201
file472.jpg,240,320,perno,124,161,155,218
file473.jpg,240,320,perno,117,115,154,153
file473.jpg,240,320,tuerca,100,179,143,239
file473.jpg,240,320,arandela,65,92,106,155
file474.jpg,240,320,arandela,46,122,92,191
file474.jpg,240,320,perno,103,148,146,189
file474.jpg,240,320,tuerca,107,196,149,264
file475.jpg,240,320,perno,80,82,130,135
file475.jpg,240,320,tuerca,99,163,129,199
file475.jpg,240,320,arandela,125,191,165,251
file476.jpg,240,320,arandela,140,118,197,174
file476.jpg,240,320,perno,116,188,185,234
file476.jpg,240,320,tuerca,39,113,77,159
file477.jpg,240,320,tuerca,44,92,85,140
file477.jpg,240,320,perno,137,168,211,217
file477.jpg,240,320,arandela,18,176,92,247
file478.jpg,240,320,perno,150,126,197,173
file479.jpg,240,320,perno,155,114,193,163
file48.jpg,240,320,perno,95,150,135,190
file480.jpg,240,320,perno,127,108,159,145
file481.jpg,240,320,perno,64,126,120,159
file482.jpg,240,320,perno,87,137,123,196
file483.jpg,240,320,perno,108,29,167,111
file484.jpg,240,320,perno,103,122,166,199
file485.jpg,240,320,perno,105,145,154,206
file486.jpg,240,320,arandela,75,111,129,164
file486.jpg,240,320,arandela,170,226,210,273
file487.jpg,240,320,arandela,82,132,145,199
file487.jpg,240,320,arandela,163,144,196,177
file487.jpg,240,320,arandela,151,100,187,136
file488.jpg,240,320,arandela,93,150,146,200
file488.jpg,240,320,arandela,162,133,192,165
file488.jpg,240,320,arandela,161,172,192,200
file489.jpg,240,320,arandela,83,73,166,154
file489.jpg,240,320,arandela,171,151,209,193
file489.jpg,240,320,arandela,77,182,122,229
file49.jpg,240,320,perno,107,166,145,223
file490.jpg,240,320,arandela,94,189,139,233
file490.jpg,240,320,arandela,175,137,215,178
file490.jpg,240,320,arandela,83,91,156,163
file491.jpg,240,320,perno,128,132,151,182
file492.jpg,240,320,perno,112,110,155,152
file493.jpg,240,320,perno,107,174,145,214
file494.jpg,240,320,perno,24,112,62,169
file495.jpg,240,320,tuerca,75,90,97,124
file495.jpg,240,320,tuerca,74,145,102,182
file495.jpg,240,320,tuerca,99,112,125,145
file496.jpg,240,320,tuerca,66,134,107,171
file496.jpg,240,320,tuerca,124,140,154,174
file496.jpg,240,320,tuerca,94,178,130,214
file497.jpg,240,320,tuerca,78,165,126,213
file497.jpg,240,320,tuerca,157,165,200,210
file497.jpg,240,320,tuerca,121,225,164,273
file498.jpg,240,320,tuerca,105,97,141,132
file498.jpg,240,320,tuerca,177,118,214,151
file498.jpg,240,320,tuerca,168,74,196,115
file499.jpg,240,320,tuerca,83,76,110,113
file499.jpg,240,320,tuerca,70,155,101,185
file499.jpg,240,320,tuerca,101,224,131,260
file5.jpg,240,320,perno,92,146,125,183
file5.jpg,240,320,arandela,32,108,76,152
file50.jpg,240,320,perno,75,118,102,173
file50.jpg,240,320,perno,70,176,108,207
file500.jpg,240,320,tuerca,109,85,136,124
file500.jpg,240,320,tuerca,96,148,125,170
file500.jpg,240,320,tuerca,119,211,141,243
file501.jpg,240,320,tuerca,108,143,144,185
file502.jpg,240,320,tuerca,91,101,125,147
file503.jpg,240,320,tuerca,92,150,130,198
file504.jpg,240,320,tuerca,90,123,124,164
file505.jpg,240,320,tuerca,106,80,137,120
file506.jpg,240,320,tuerca,63,149,101,183
file507.jpg,240,320,arandela,182,163,226,206
file508.jpg,240,320,arandela,70,59,94,82
file509.jpg,240,320,arandela,168,164,205,203
file51.jpg,240,320,perno,101,108,156,148
file51.jpg,240,320,perno,103,201,147,228
file510.jpg,240,320,arandela,18,47,101,133
file511.jpg,240,320,arandela,179,215,209,257
file513.jpg,240,320,arandela,54,63,100,112
file514.jpg,240,320,arandela,165,230,230,302
file515.jpg,240,320,arandela,78,89,126,134
file515.jpg,240,320,arandela,132,155,166,189
file516.jpg,240,320,arandela,144,197,192,245
file516.jpg,240,320,arandela,196,275,233,312
file517.jpg,240,320,arandela,9,130,80,195
file517.jpg,240,320,arandela,87,243,136,294
file518.jpg,240,320,arandela,103,113,129,138
file518.jpg,240,320,arandela,101,163,141,201
file519.jpg,240,320,arandela,96,96,137,152
file52.jpg,240,320,perno,108,162,161,195
file520.jpg,240,320,arandela,78,133,159,212
file521.jpg,240,320,arandela,47,43,78,76
file521.jpg,240,320,arandela,140,169,184,211
file522.jpg,240,320,arandela,112,7,164,55
file522.jpg,240,320,arandela,42,253,111,320
file524.jpg,240,320,arandela,67,116,141,232
file525.jpg,240,320,arandela,91,172,130,230
file526.jpg,240,320,arandela,111,52,154,115
file526.jpg,240,320,arandela,177,40,211,92
file526.jpg,240,320,arandela,37,214,73,265
file527.jpg,240,320,arandela,112,192,152,254
file527.jpg,240,320,arandela,161,59,220,154
file528.jpg,240,320,perno,95,72,151,131
file529.jpg,240,320,perno,64,174,132,262
file53.jpg,240,320,perno,122,128,169,232
file530.jpg,240,320,perno,79,78,148,120
file531.jpg,240,320,perno,121,99,199,153
file532.jpg,240,320,perno,68,52,138,86
file532.jpg,240,320,perno,79,140,124,215
file533.jpg,240,320,perno,62,109,105,203
file534.jpg,240,320,perno,140,123,172,200
file535.jpg,240,320,perno,98,165,138,207
file536.jpg,240,320,perno,107,102,151,165
file537.jpg,240,320,perno,113,144,148,205
file538.jpg,240,320,perno,39,155,85,189
file539.jpg,240,320,perno,50,147,82,178
file54.jpg,240,320,perno,68,132,114,170
file54.jpg,240,320,perno,148,121,163,158
file540.jpg,240,320,perno,153,208,180,251
file541.jpg,240,320,perno,79,196,135,258
file542.jpg,240,320,perno,90,105,129,158
file543.jpg,240,320,perno,93,116,132,171
file543.jpg,240,320,perno,122,144,154,171
file544.jpg,240,320,perno,118,97,164,188
file545.jpg,240,320,perno,107,147,129,205
file546.jpg,240,320,perno,35,109,68,159
file547.jpg,240,320,tuerca,108,85,147,139
file548.jpg,240,320,tuerca,74,147,139,206
file549.jpg,240,320,tuerca,74,101,127,154
file55.jpg,240,320,perno,79,26,158,289
file550.jpg,240,320,tuerca,121,187,174,232
file551.jpg,240,320,tuerca,105,141,138,171
file551.jpg,240,320,tuerca,121,236,175,288
file552.jpg,240,320,tuerca,169,106,213,148
file552.jpg,240,320,tuerca,36,151,60,176
file553.jpg,240,320,tuerca,105,124,136,165
file553.jpg,240,320,tuerca,144,86,177,136
file554.jpg,240,320,tuerca,80,156,101,182
file555.jpg,240,320,tuerca,88,162,109,190
file556.jpg,240,320,tuerca,152,190,178,219
file557.jpg,240,320,tuerca,119,158,149,189
file557.jpg,240,320,tuerca,174,128,195,149
file557.jpg,240,320,tuerca,121,73,150,100
file557.jpg,240,320,tuerca,15,162,44,189
file558.jpg,240,320,tuerca,62,209,84,242
file558.jpg,240,320,tuerca,13,238,43,279
file558.jpg,240,320,tuerca,145,16,180,64
file559.jpg,240,320,tuerca,50,61,76,96
file559.jpg,240,320,tuerca,132,99,146,115
file559.jpg,240,320,tuerca,210,34,225,59
file559.jpg,240,320,tuerca,63,179,89,202
file559.jpg,240,320,tuerca,101,99,127,154
file56.jpg,240,320,perno,41,126,85,173
file56.jpg,240,320,arandela,187,112,230,181
file56.jpg,240,320,tuerca,226,226,240,254
file560.jpg,240,320,tuerca,127,120,153,158
file560.jpg,240,320,tuerca,165,176,191,207
file561.jpg,240,320,tuerca,75,149,106,183
file561.jpg,240,320,tuerca,195,80,220,112
file562.jpg,240,320,tuerca,157,113,180,134
file562.jpg,240,320,tuerca,28,165,48,186
file562.jpg,240,320,tuerca,22,202,54,229
file563.jpg,240,320,tuerca,104,57,135,100
file563.jpg,240,320,tuerca,9,142,36,180
file564.jpg,240,320,perno,95,100,151,150
file564.jpg,240,320,perno,92,187,144,240
file565.jpg,240,320,perno,139,130,175,173
file566.jpg,240,320,perno,92,61,133,105
file566.jpg,240,320,perno,136,187,185,230
file567.jpg,240,320,arandela,172,134,217,175
file567.jpg,240,320,arandela,32,194,83,241
file568.jpg,240,320,arandela,40,109,103,171
file569.jpg,240,320,arandela,27,24,79,103
file57.jpg,240,320,perno,33,102,83,158
file57.jpg,240,320,perno,115,115,150,210
file570.jpg,240,320,arandela,42,154,71,202
file571.jpg,240,320,perno,84,251,111,305
file572.jpg,240,320,perno,193,33,228,94
file573.jpg,240,320,perno,37,27,85,77
file574.jpg,240,320,arandela,97,171,127,215
file574.jpg,240,320,arandela,133,140,159,183
file575.jpg,240,320,arandela,39,127,71,176
file575.jpg,240,320,arandela,60,30,95,85
file576.jpg,240,320,arandela,116,115,138,149
file576.jpg,240,320,arandela,132,147,156,182
file58.jpg,240,320,perno,53,159,125,239
file59.jpg,240,320,tuerca,144,81,174,123
file6.jpg,240,320,arandela,19,92,76,175
file6.jpg,240,320,arandela,81,174,146,284
file6.jpg,240,320,perno,152,21,210,179
file61.jpg,240,320,arandela,111,136,156,188
file62.jpg,240,320,arandela,113,41,173,99
file63.jpg,240,320,arandela,101,58,165,121
file64.jpg,240,320,arandela,89,69,131,110
file64.jpg,240,320,arandela,109,139,159,186
file65.jpg,240,320,arandela,66,49,127,110
file65.jpg,240,320,arandela,109,139,169,198
file66.jpg,240,320,perno,24,184,104,254
file66.jpg,240,320,perno,35,65,71,139
file7.jpg,240,320,perno,23,99,115,279
file7.jpg,240,320,arandela,180,89,240,194
file70.jpg,240,320,perno,114,132,158,197
file71.jpg,240,320,perno,61,144,185,184
file72.jpg,240,320,perno,72,179,106,249
file73.jpg,240,320,perno,54,101,84,164
file74.jpg,240,320,perno,85,66,121,112
file75.jpg,240,320,arandela,103,138,140,198
file77.jpg,240,320,arandela,122,100,170,181
file78.jpg,240,320,perno,48,99,97,136
file78.jpg,240,320,perno,130,233,212,282
file79.jpg,240,320,perno,56,141,109,184
file79.jpg,240,320,perno,56,179,119,215
file8.jpg,240,320,perno,68,117,131,169
file8.jpg,240,320,perno,78,227,192,259
file80.jpg,240,320,perno,52,215,132,256
file80.jpg,240,320,perno,58,91,91,120
file81.jpg,240,320,tuerca,31,195,61,235
file81.jpg,240,320,tuerca,93,170,124,213
file81.jpg,240,320,tuerca,176,232,201,268
file82.jpg,240,320,tuerca,96,122,131,177
file83.jpg,240,320,tuerca,74,152,114,196
file83.jpg,240,320,tuerca,115,166,148,195
file84.jpg,240,320,perno,78,186,106,213
file85.jpg,240,320,arandela,72,181,100,224
file85.jpg,240,320,arandela,109,95,134,128
file87.jpg,240,320,tuerca,105,225,133,270
file87.jpg,240,320,arandela,83,77,114,126
file87.jpg,240,320,arandela,141,116,174,162
file88.jpg,240,320,tuerca,103,233,128,279
file88.jpg,240,320,arandela,85,192,115,245
file88.jpg,240,320,arandela,140,118,172,164
file89.jpg,240,320,arandela,63,152,116,238
file89.jpg,240,320,arandela,161,166,189,211
file89.jpg,240,320,arandela,113,201,144,252
file89.jpg,240,320,tuerca,150,277,178,320
file9.jpg,240,320,arandela,21,169,72,244
file9.jpg,240,320,tuerca,93,175,114,208
file9.jpg,240,320,tuerca,136,239,161,275
file9.jpg,240,320,perno,16,67,93,136
file9.jpg,240,320,perno,187,186,229,285
file9.jpg,240,320,perno,136,179,167,238
file90.jpg,240,320,perno,115,77,172,139
file90.jpg,240,320,tuerca,198,55,222,94
file90.jpg,240,320,arandela,36,143,79,218
file90.jpg,240,320,arandela,110,190,149,259
file91.jpg,240,320,tuerca,143,62,186,121
file91.jpg,240,320,perno,23,147,86,189
file92.jpg,240,320,perno,46,134,80,194
file92.jpg,240,320,perno,115,129,178,191
file92.jpg,240,320,tuerca,67,38,105,80
file93.jpg,240,320,tuerca,80,55,121,91
file93.jpg,240,320,tuerca,143,140,175,166
file93.jpg,240,320,tuerca,108,264,150,309
file95.jpg,240,320,tuerca,57,152,113,208
file96.jpg,240,320,tuerca,142,63,160,89
file96.jpg,240,320,arandela,113,157,133,185
file96.jpg,240,320,arandela,43,237,83,300
file97.jpg,240,320,arandela,147,193,171,238
file97.jpg,240,320,tuerca,165,37,187,72
file98.jpg,240,320,arandela,33,152,67,207
file98.jpg,240,320,arandela,140,55,175,111
file98.jpg,240,320,perno,76,285,130,320
file99.jpg,240,320,perno,1,103,50,167
file99.jpg,240,320,perno,82,163,167,255
file99.jpg,240,320,arandela,119,16,176,65
